f_name,barred
datasets/barred_galaxies/poisson_noise_bg_run.201.std_1_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.201.std_2_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.201.std_3_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.201.std_4_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.240.std_1_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.240.std_2_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.240.std_3_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.240.std_4_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.252.s2.std_1_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.252.s2.std_2_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.252.s2.std_3_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.252.s2.std_4_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.255.std_1_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.255.std_2_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.255.std_3_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.255.std_4_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.264.std_1_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.264.std_2_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.264.std_3_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.264.std_4_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.280.std_1_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.280.std_2_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.280.std_3_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.280.std_4_highres.fits.png,1
datasets/barred_galaxies/poisson_noise_bg_run.282.std_1_highres.fits.png,0
datasets/barred_galaxies/poisson_noise_bg_run.282.std_2_highres.fits.png,0
datasets/barred_galaxies/poisson_noise_bg_run.282.std_3_highres.fits.png,0
datasets/barred_galaxies/poisson_noise_bg_run.282.std_4_highres.fits.png,0
datasets/barred_galaxies/poisson_noise_bg_run.287.std_1_highres.fits.png,0
